Genome	119_S24_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	119_S24_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	120_S25_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	120_S25_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	140_S26_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	140_S26_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	147_S27_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	147_S27_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	177_S28_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	177_S28_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	178_S29_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	178_S29_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	179_S31_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	179_S31_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	209_S30_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	209_S30_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	214_S32_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	214_S32_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	82_S21_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	82_S21_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	88_S22_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	88_S22_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	99_S23_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	99_S23_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLB_S18_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLB_S18_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLB_WG4_S19_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLB_WG4_S19_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLR_S17_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLR_S17_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLR_WG4_S20_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLR_WG4_S20_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLS_S16_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLS_S16_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC06_S1_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC06_S1_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC10_S2_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC10_S2_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC11_S3_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC11_S3_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC17_S4_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC17_S4_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM13_S9_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM13_S9_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM14_S10_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM14_S10_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM15_S11_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM15_S11_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM16_S12_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM16_S12_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GG01_S14_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GG01_S14_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GH01_S13_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GH01_S13_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN13_S5_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN13_S5_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN15_S6_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN15_S6_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN18_S7_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN18_S7_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN19_S8_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN19_S8_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	NEG_S33_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	NEG_S33_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	OC01_S15_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	OC01_S15_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM
unmapped	99.885	NA	99.89738	NA	99.666466	NA	99.67889	NA	99.64912	NA	99.69722	NA	99.47275	NA	99.470665	NA	99.850296	NA	99.64399	NA	99.06956	NA	99.89948	NA	93.151405	NA	69.50383	NA	88.75389	NA	93.70353	NA	79.19026	NA	77.58297	NA	76.93753	NA	49.424015	NA	80.623795	NA	86.42844	NA	77.00369	NA	54.695164	NA	66.321655	NA	86.77214	NA	97.786026	NA	98.36626	NA	90.66952	NA	82.43019	NA	57.605022	NA	94.82758	NA	99.79389	NA
Tuerk_Half_DAS_TuerkHalves_bin.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000142089875	0.0009908486	0.000010916886	0.00022656133	0.000015133122	0.000540615	0.0000063971847	0.0004442204	0.000002093855	0.00005898758	0.00018046802	0.0025509004	0.00030741133	0.0037986077	0.00027706468	0.0021581985	0.0007213864	0.011188496	0.037694126	0.7310424	0.06640761	0.7786486	0.09671473	0.5371455	0.32480493	2.6669176	0.000010677874	0.0005570543	0.000021189879	0.00429983	0.0000029082908	0.0010904169	0	0	0.000023895505	0.0007614385	0.000029843528	0.0003449063	0	0	0	0
old_originals_METABAT__361-contigs	0	0	0	0	0	0	0	0	0	0	0.000008942018	0.0030085647	0	0	0	0	0	0	0	0	0	0	0	0	0.0006788923	0.032822732	0.00020669999	0.005401119	0.03716552	0.93100923	0.00042213872	0.039866474	0.00020903908	0.005109873	0.00006165686	0.0011898652	1.4615357	16.947697	0.0030745154	0.020312395	0.00013930617	0.0021311447	0.00005172713	0.001335446	0.000041279647	0.00072328566	0.00016845757	0.001404272	0.00009571802	0.0011593847	0.00005945804	0.0023162651	0.010643575	1.7174969	0.0007926477	0.17380407	0.337394	12.970938	0.0010894975	0.026144367	0.000076019336	0.0006931682	0	0	0	0
Tuerk_Half_DAS_TuerkHalves_bin.431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000024474066	0.0000433646	0	0	0.000010861585	0.0006376896	0	0	0.0001674204	0.0023473601	0.00018884423	0.0022152797	0.23974854	1.5286361	0.00039396266	0.005510332	0.000028739365	0.00067061564	0.00008714159	0.0010543165	0.0009769691	0.0055951807	0.0001474961	0.0013277082	0	0	0	0	0	0	0.0000099767885	0.00043028078	0	0	0	0	0	0	0	0
old_originals_METABAT__216-contigs_cleaned	0	0	0	0	0	0	0	0	0.0000022644413	0.0022400077	0	0	0	0	0	0	0	0	0.000010825713	0.0026025942	0.0000068043187	0.0029131793	0.000026466143	0.028198479	0.00024898385	0.013821768	0.0001824227	0.0036419847	0.0001048273	0.002753161	0.00024379209	0.015491547	0.000025692565	0.00050937885	0.23719299	2.9501145	0.43013272	4.885892	0.19794701	1.2509876	0.44815204	5.9566793	1.471353	28.00741	1.2363522	14.304017	0.94908464	5.2109833	1.6632407	13.496352	0.0018454861	0.07252547	0.0025566185	0.3941553	0.00006248976	0.013037731	0.0016348059	0.06480807	0.002795978	0.065063216	0.0065643485	0.059682336	0	0	0.00017812486	0.0983894
Tuerk_Half_DAS_TuerkHalves_bin.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0017979954	0.08676402	0.0043742387	0.07893058	0.0010782793	0.02691005	0.008548167	0.5103668	0.0012633762	0.023335949	0.0011554745	0.014689374	0.00004378227	0.0005568524	0.0055540022	0.035964705	0.0004211379	0.0056782286	0.0034122316	0.06629089	0.00279091	0.032911588	0.007019208	0.039138976	0.0010937984	0.009123984	0.00009175464	0.003593071	0.0006618839	0.09875146	0.0041182823	0.8542296	0.01286807	0.49364752	0.0741173	1.6372874	0.97230375	8.39401	0	0	0.000121780155	0.064335875
old_originals_METABAT__164-contigs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000016923077	0.018874643	0.00001070489	0.00052866264	0.0009275806	0.016923303	0	0	0.0000032718003	0.00019750975	0	0	0.00028567426	0.003620665	0.00004440007	0.0005277941	1.2051117	7.7547817	0.000008550391	0.00011636586	0	0	2.120511	24.998533	0.0001961942	0.001122498	0.000026483385	0.00021770856	0.0000067627575	0.00024767808	0.000019478628	0.0028676928	0	0	0	0	0	0	0	0	0	0	0.00003775524	0.021952307
crabs_bin.205	0.0060955975	27.732252	0.0067781527	33.401375	0.005671703	7.3702946	0.006991505	9.312726	0.0027517225	7.9687347	0.01620328	23.54289	0.002118987	4.7975397	0.0064060204	5.6347923	0.007413757	24.370844	0.008562481	9.720289	0.003356538	6.4178166	0.005729434	28.586039	0.0015282851	0.31049013	0.0069748014	0.1895418	0.001985572	0.2261068	0.001331641	0.29647458	0.003768688	0.20639984	0.002896056	0.15272662	0.0009753616	0.05119588	0.0027829697	0.03757788	0.0018114964	0.10221352	1.7124168	33.41368	1.4269404	16.888113	5.1463103	28.842745	2.1618822	17.934128	0.002082986	0.21358141	0.0013683815	0.9578943	0.0019302212	1.8750824	0.00066160987	0.12223507	0.0005125994	0.052889705	0.0002881903	0.011588972	0	0	0.005718448	13.529173
Tuerk_Half_DAS_TuerkHalves_bin.360	0	0	0	0	0	0	0	0	0	0	0.000019403114	0.005924461	0	0	0	0	0.000030781597	0.026001003	0	0	0	0	0	0	0	0	0.000013082716	0.00024734592	0	0	0.000005122789	0.0003031081	0	0	0.000089130896	0.0011380677	0.0000049090427	0.000080997845	0	0	0	0	0	0	0.0002824133	0.0034024778	0.00031524434	0.0019039703	0.000065437875	0.00072389655	0.000007959062	0.00038009885	0.11375301	17.04322	0.009661005	2.029719	0.44335026	17.134245	2.0086133	44.76963	3.7157137	32.434414	0	0	0.0000894502	0.044918768
old_originals_METABAT__200-contigs	0.000012657374	0.012152587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000011740687	0.0028670898	0	0	0.00004288301	0.046596337	0.000014623658	0.0007250686	0.00086323597	0.015716864	0.00012691838	0.0032966938	0.0002662712	0.016253253	0.00056476856	0.010920761	0.0049834326	0.06465107	0.00048090282	0.0060371375	0.0038953053	0.026156127	0.0013997991	0.01972625	0.0060451548	0.123963095	0.79125386	9.349759	0.086358726	0.48672405	0.66388637	5.495857	0.005283896	0.19698864	0.0000053526833	0.00078661664	0	0	0	0	0.000004629196	0.00010130805	0	0	0	0	0	0
