Species,FilePrefix,Samples used,Collector,ShortID,Individual,SampleType,Date,Year,Location,Description of Location,Ocean,Infraorder,Family,Genus,Diet,Diet_herbivore,Diet_group,Terrestrial Grade,Grade,Grouped_Grade,Coordinates,DNA Concentration,DNA Extraction Kit,SRA Assession
Birgus latro,BLB_S18,BLB.fastq.gz,Victoria Watson-Zink,BLB,BLB,whole gut,,2017,"Christmas Island, Australia",,Indian,Anomura,Coenobitidae,Birgus,Omnivore,Non-herbivore,Carnivore/Omnivore,"TP:1a, Grade V",V,high (IV-V),,4.4,Zymobiomics DNA Mini Kit,
Birgus latro,BLB_WG4_S19,BLBWG4.fastq.gz,Victoria Watson-Zink,BLB_WG4,BLB_WG4,whole gut,,2017,"Christmas Island, Australia",,Indian,Anomura,Coenobitidae,Birgus,Omnivore,Non-herbivore,Carnivore/Omnivore,"TP:1a, Grade V",V,high (IV-V),,56.7,Zymobiomics DNA Mini Kit,
Birgus latro,BLR_S17,BLR.fastq.gz,Victoria Watson-Zink,BLR,BLR,whole gut,,2017,"Christmas Island, Australia",,Indian,Anomura,Coenobitidae,Birgus,Omnivore,Non-herbivore,Carnivore/Omnivore,"TP:1a, Grade V",V,high (IV-V),,1.8,Zymobiomics DNA Mini Kit,
Birgus latro,BLR_WG4_S20,BLRWG4.fastq.gz,Victoria Watson-Zink,BLR_WG4,BLR_WG4,whole gut,,2017,"Christmas Island, Australia",,Indian,Anomura,Coenobitidae,Birgus,Omnivore,Non-herbivore,Carnivore/Omnivore,"TP:1a, Grade V",V,high (IV-V),,40,Zymobiomics DNA Mini Kit,
Birgus latro,BLS_S16,BLS.fastq.gz,Victoria Watson-Zink,BLS,BLS,whole gut,,2017,"Christmas Island, Australia",,Indian,Anomura,Coenobitidae,Birgus,Omnivore,Non-herbivore,Carnivore/Omnivore,"TP:1a, Grade V",V,high (IV-V),,93.5,Zymobiomics DNA Mini Kit,
Tuerkayana celeste,DC06_S1,DC06.fastq.gz,Victoria Watson-Zink,DC06,DC06,whole gut,,2017,"Christmas Island, Australia",,Indian,Brachyura,Gecarcinidae,Tuerkayana,Herbivore,Herbivore,Herbivore,"TP:1b, Grade III",III,mid (III),,10.6,Zymobiomics DNA Mini Kit,
Tuerkayana celeste,DC10_S2,DC10.fastq.gz,Victoria Watson-Zink,DC10,DC10,whole gut,,2017,"Christmas Island, Australia",,Indian,Brachyura,Gecarcinidae,Tuerkayana,Herbivore,Herbivore,Herbivore,"TP:1b, Grade III",III,mid (III),,10,Zymobiomics DNA Mini Kit,
Tuerkayana celeste,DC11_S3,DC11.fastq.gz,Victoria Watson-Zink,DC11,DC11,whole gut,,2017,"Christmas Island, Australia",,Indian,Brachyura,Gecarcinidae,Tuerkayana,Herbivore,Herbivore,Herbivore,"TP:1b, Grade III",III,mid (III),,10,Zymobiomics DNA Mini Kit,
Tuerkayana celeste,DC17_S4,DC17.fastq.gz,Victoria Watson-Zink,DC17,DC17,whole gut,,2017,"Christmas Island, Australia",,Indian,Brachyura,Gecarcinidae,Tuerkayana,Herbivore,Herbivore,Herbivore,"TP:1b, Grade III",III,mid (III),,43.6,Zymobiomics DNA Mini Kit,
Tuerkayana magna,DM13_S9,DM13.fastq.gz,Victoria Watson-Zink,DM13,DM13,whole gut,,2017,"Java, Indonesia (pet trade)",,Indo-Pacific,Brachyura,Gecarcinidae,Tuerkayana,Herbivore,Herbivore,Herbivore,"TP:1b, Grade IV",IV,high (IV-V),,34.8,Zymobiomics DNA Mini Kit,
